hubRTiles: .word 16, 16, 0
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
208,234,234,234,234,234,234,234,234,234,234,234,234,234,234,208,
208,234,234,234,234,234,234,234,234,234,234,234,234,234,234,208,
208,208,234,234,234,234,234,234,234,234,234,234,234,234,208,208,
208,208,208,234,234,234,234,234,234,234,234,234,234,208,208,208,
208,208,208,208,208,234,234,234,234,234,234,208,208,208,208,208,


hubT26: .word 16, 16, 0
.byte 208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,


hubT27: .word 16, 16, 0
.byte 234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
208,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
208,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
208,208,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
208,208,208,234,234,234,234,234,234,234,234,234,234,234,234,234,
208,208,208,208,208,234,234,234,234,234,234,234,234,234,234,234,
208,208,208,208,208,208,208,208,234,234,234,234,234,234,234,234,
208,208,208,208,208,208,208,208,234,234,234,234,234,234,234,234,
208,208,208,208,208,208,208,208,234,234,234,234,234,234,234,234,
208,208,208,208,208,208,208,208,208,234,234,234,234,234,234,234,
208,208,208,208,208,208,208,208,208,234,234,234,234,234,234,234,
208,208,208,208,208,208,208,208,208,208,234,234,234,234,234,234,
208,208,208,208,208,208,208,208,208,208,208,234,234,234,234,234,
208,208,208,208,208,208,208,208,208,208,208,208,208,234,234,234,


hubT28: .word 16, 16, 0
.byte 208,208,208,208,208,234,234,234,234,234,234,234,234,234,234,234,
208,208,208,234,234,234,234,234,234,234,234,234,234,234,234,234,
208,208,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
208,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
208,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
208,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
208,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
208,208,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
208,208,208,234,234,234,234,234,234,234,234,234,234,234,234,234,
208,208,208,208,208,234,234,234,234,234,234,234,234,234,234,234,


hubT29: .word 16, 16, 0
.byte 234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,245,245,245,
234,234,234,234,234,234,234,234,234,234,234,245,245,245,245,245,
234,234,234,234,234,234,234,234,234,234,245,245,245,245,245,245,
234,234,234,234,234,234,234,234,234,245,245,245,245,245,245,245,
234,234,234,234,234,234,234,234,234,245,245,245,245,245,245,245,
234,234,234,234,234,234,234,234,245,245,245,245,245,245,245,245,
234,234,234,234,234,234,234,234,245,245,245,245,245,245,245,245,


hubT30: .word 16, 16, 0
.byte 234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,


hubT31: .word 16, 16, 0
.byte 234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
245,245,245,234,234,234,234,234,234,234,234,234,234,234,234,234,
245,245,245,245,245,234,234,234,234,234,234,234,234,234,234,234,
245,245,245,245,245,245,234,234,234,234,234,234,234,234,234,234,
245,245,245,245,245,245,245,234,234,234,234,234,234,234,234,234,
245,245,245,245,245,245,245,234,234,234,234,234,234,234,234,234,
245,245,245,245,245,245,245,245,234,234,234,234,234,234,234,234,
245,245,245,245,245,245,245,245,234,234,234,234,234,234,234,234,


hubT32: .word 16, 16, 0
.byte 234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,


hubT33: .word 16, 16, 0
.byte 234,234,234,234,234,234,234,234,245,245,245,245,245,245,245,245,
234,234,234,234,234,245,245,245,245,245,245,245,245,245,245,245,
234,234,234,245,245,245,245,245,245,245,245,245,245,245,245,245,
234,234,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
234,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
234,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
234,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
234,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
234,234,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
234,234,234,245,245,245,245,245,245,245,245,245,245,245,245,245,
234,234,234,234,234,245,245,245,245,245,245,245,245,245,245,245,
234,234,234,234,234,234,234,234,245,245,245,245,245,245,245,245,


hubT34: .word 16, 16, 0
.byte 245,245,245,245,245,245,245,245,234,234,234,234,234,234,234,234,
245,245,245,245,245,245,245,245,245,245,245,234,234,234,234,234,
245,245,245,245,245,245,245,245,245,245,245,245,245,234,234,234,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,234,234,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,234,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,234,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,234,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,234,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,234,234,
245,245,245,245,245,245,245,245,245,245,245,245,245,234,234,234,
245,245,245,245,245,245,245,245,245,245,245,234,234,234,234,234,
245,245,245,245,245,245,245,245,234,234,234,234,234,234,234,234,


hubT35: .word 16, 16, 0
.byte 234,234,234,234,234,234,234,234,234,234,234,234,234,126,126,126,
234,234,234,234,234,234,234,234,234,234,234,234,126,126,126,126,
234,234,234,234,234,234,234,234,234,234,234,234,126,126,126,126,
234,234,234,234,234,234,234,234,234,234,234,234,126,126,126,126,
234,234,234,234,234,234,234,234,234,126,126,126,126,126,126,126,
234,234,234,234,234,234,234,234,126,126,126,126,126,126,126,126,
234,234,234,234,234,234,234,234,126,126,126,126,126,126,126,126,
234,234,234,234,234,234,234,234,126,126,126,126,126,126,126,126,
234,234,234,234,234,126,126,126,126,126,126,126,126,61,61,61,
234,234,234,234,126,126,126,126,126,126,126,126,61,61,61,61,
234,234,234,234,126,126,126,126,126,126,126,126,61,61,61,61,
234,234,234,234,126,126,126,126,126,126,126,126,61,61,61,61,
234,126,126,126,126,126,126,126,126,61,61,61,61,61,61,61,
126,126,126,126,126,126,126,126,61,61,61,61,61,61,61,61,
126,126,126,126,126,126,126,126,61,61,61,61,61,61,61,61,
126,126,126,126,126,126,126,126,61,61,61,61,61,61,61,61,


hubT36: .word 16, 16, 0
.byte 126,126,126,126,126,61,61,61,61,61,61,61,61,61,61,61,
126,126,126,126,61,61,61,61,61,61,61,61,61,61,61,61,
126,126,126,126,61,61,61,61,61,61,61,61,61,61,61,61,
126,126,126,126,61,61,61,61,61,61,61,61,61,61,61,61,
126,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,


hubT37: .word 16, 16, 0
.byte 61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,


hubT38: .word 16, 16, 0
.byte 61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,126,126,61,61,61,61,61,61,61,61,61,61,
61,61,61,126,126,126,126,61,61,61,61,61,61,61,61,61,
61,61,61,126,126,126,126,61,61,61,61,61,61,61,61,61,
126,126,61,61,126,126,61,61,61,61,61,61,61,61,61,61,
126,126,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,126,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,


hubT39: .word 16, 16, 0
.byte 245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,234,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,234,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,234,234,
245,245,245,245,245,245,245,245,245,245,245,245,245,234,234,234,
245,245,245,245,245,245,245,245,245,245,245,234,234,234,234,234,
245,245,245,245,245,245,245,245,234,234,234,234,234,234,234,234,
245,245,245,245,245,245,245,245,234,234,234,234,234,234,234,234,
245,245,245,245,245,245,245,245,234,234,234,234,234,234,234,234,
245,245,245,245,245,245,245,234,234,234,234,234,234,234,234,234,
245,245,245,245,245,245,245,234,234,234,234,234,234,234,234,234,
245,245,245,245,245,245,234,234,234,234,234,234,234,234,234,234,
245,245,245,245,245,234,234,234,234,234,234,234,234,234,234,234,
245,245,245,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,


hubT40: .word 16, 16, 0
.byte 234,234,234,234,234,234,234,234,234,234,234,208,208,208,208,208,
234,234,234,234,234,234,234,234,234,234,234,234,234,208,208,208,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,208,208,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,208,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,208,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,208,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,208,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,208,208,
234,234,234,234,234,234,234,234,234,234,234,234,234,208,208,208,
234,234,234,234,234,234,234,234,234,234,234,208,208,208,208,208,


hubT41: .word 16, 16, 0
.byte 208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,234,234,234,
208,208,208,208,208,208,208,208,208,208,208,234,234,234,234,234,
208,208,208,208,208,208,208,208,208,208,234,234,234,234,234,234,
208,208,208,208,208,208,208,208,208,234,234,234,234,234,234,234,
208,208,208,208,208,208,208,208,208,234,234,234,234,234,234,234,
208,208,208,208,208,208,208,208,234,234,234,234,234,234,234,234,
208,208,208,208,208,208,208,208,234,234,234,234,234,234,234,234,
208,208,208,208,208,208,208,208,234,234,234,234,234,234,234,234,


hubT42: .word 16, 16, 0
.byte 208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,


hubT43: .word 16, 16, 0
.byte 208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,
234,234,234,208,208,208,208,208,208,208,208,208,208,208,208,208,
234,234,234,234,234,208,208,208,208,208,208,208,208,208,208,208,
234,234,234,234,234,234,208,208,208,208,208,208,208,208,208,208,
234,234,234,234,234,234,234,208,208,208,208,208,208,208,208,208,
234,234,234,234,234,234,234,208,208,208,208,208,208,208,208,208,
234,234,234,234,234,234,234,234,208,208,208,208,208,208,208,208,
234,234,234,234,234,234,234,234,208,208,208,208,208,208,208,208,
234,234,234,234,234,234,234,234,208,208,208,208,208,208,208,208,


hubT44: .word 16, 16, 0
.byte 208,208,208,208,208,208,208,208,208,208,208,208,208,234,234,234,
208,208,208,208,208,208,208,208,208,208,208,234,234,234,234,234,
208,208,208,208,208,208,208,208,208,208,234,234,234,234,234,234,
208,208,208,208,208,208,208,208,208,234,234,234,234,234,234,234,
208,208,208,208,208,208,208,208,208,234,234,234,234,234,234,234,
208,208,208,208,208,208,208,208,234,234,234,234,234,234,234,234,
208,208,208,208,208,208,208,208,234,234,234,234,234,234,234,234,
208,208,208,208,208,208,208,208,234,234,234,234,234,234,234,234,
208,208,208,208,208,234,234,234,234,234,234,234,234,234,234,234,
208,208,208,234,234,234,234,234,234,234,234,234,234,234,234,234,
208,208,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
208,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
208,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,


hubT45: .word 16, 16, 0
.byte 234,234,234,234,234,234,234,234,245,245,245,245,245,245,245,245,
234,234,234,234,234,234,234,234,245,245,245,245,245,245,245,245,
234,234,234,234,234,234,234,234,234,245,245,245,245,245,245,245,
234,234,234,234,234,234,234,234,234,245,245,245,245,245,245,245,
234,234,234,234,234,234,234,234,234,234,245,245,245,245,245,245,
234,234,234,234,234,234,234,234,234,234,234,245,245,245,245,245,
234,234,234,234,234,234,234,234,234,234,234,234,234,245,245,245,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,


hubT46: .word 16, 16, 0
.byte 245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,


hubT47: .word 16, 16, 0
.byte 245,245,245,245,245,245,245,245,234,234,234,234,234,234,234,234,
245,245,245,245,245,245,245,245,234,234,234,234,234,234,234,234,
245,245,245,245,245,245,245,234,234,234,234,234,234,234,234,234,
245,245,245,245,245,245,245,234,234,234,234,234,234,234,234,234,
245,245,245,245,245,245,234,234,234,234,234,234,234,234,234,234,
245,245,245,245,245,234,234,234,234,234,234,234,234,234,234,234,
245,245,245,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,


hubT48: .word 16, 16, 0
.byte 234,234,234,234,234,234,234,234,234,234,234,234,234,126,126,126,
234,234,234,234,234,234,234,234,234,234,234,234,126,126,126,126,
234,234,234,234,234,234,234,234,234,234,234,234,126,126,126,126,
234,234,234,234,234,234,234,234,234,234,234,234,126,126,126,126,
234,234,234,234,234,234,234,234,234,126,126,126,126,126,126,126,
234,234,234,234,234,234,234,234,126,126,126,126,126,126,126,126,
234,234,234,234,234,234,234,234,126,126,126,126,126,126,126,126,
234,234,234,234,234,234,234,234,126,126,126,126,126,126,126,126,
234,234,234,234,234,234,234,234,126,126,126,126,126,126,126,126,
234,234,234,234,234,234,234,234,126,126,126,126,126,126,126,126,
234,234,234,234,234,234,234,234,126,126,126,126,126,126,126,126,
234,234,234,234,234,234,234,234,234,126,126,126,126,126,126,126,
234,234,234,234,234,234,234,234,234,234,234,234,126,126,126,126,
234,234,234,234,234,234,234,234,234,234,234,234,126,126,126,126,
234,234,234,234,234,234,234,234,234,234,234,234,126,126,126,126,
234,234,234,234,234,234,234,234,234,234,234,234,234,126,126,126,


hubT49: .word 16, 16, 0
.byte 126,126,126,126,126,61,61,61,61,61,61,61,61,61,61,61,
126,126,126,126,61,61,61,61,61,61,61,61,61,61,61,61,
126,126,126,126,61,61,61,61,61,61,61,61,61,61,61,61,
126,126,126,126,61,61,61,61,61,61,61,61,61,61,61,61,
126,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
126,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
126,126,126,126,61,61,61,61,61,61,61,61,61,61,61,61,
126,126,126,126,61,61,61,61,61,61,61,61,61,61,61,61,
126,126,126,126,61,61,61,61,61,61,61,61,61,61,61,61,
126,126,126,126,126,61,61,61,61,61,61,61,61,61,61,61,


hubT50: .word 16, 16, 0
.byte 61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,126,126,61,61,
61,61,61,61,61,61,61,61,61,61,61,126,126,126,126,61,
61,61,61,61,61,61,61,61,61,61,61,126,126,126,126,61,
61,61,61,61,61,61,61,61,126,126,61,61,126,126,61,61,
61,61,61,61,61,61,61,61,126,126,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,126,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61,
61,61,61,61,126,126,61,61,61,61,61,61,61,61,61,61,
61,61,61,126,126,126,126,61,61,61,61,61,61,61,61,61,
61,61,61,126,126,126,126,61,61,61,61,61,61,61,61,61,
126,126,61,61,126,126,61,61,61,61,61,61,61,61,61,61,
